X,Y,line_id
77.9528220014,-61.1291468866,line_53
8.06443367602,-60.6008452317,line_54
78.1532122843,-60.3776833257,line_54
8.28694496419,-59.8269353566,line_55
78.016257237,-59.7059204455,line_55
8.0136854875,-59.143461356,line_56
78.170453656,-59.0884841517,line_56
8.03515587495,-58.3321409573,line_57
78.032847991,-58.3653224652,line_57
7.88583908947,-57.8702023182,line_58
78.2280333315,-57.6668842552,line_58
7.84777794808,-57.0009769352,line_59
78.3204210593,-56.9570602336,line_59
7.6187604819,-56.3526362959,line_60
78.3610846719,-56.2127534685,line_60
7.87477858685,-55.5797023475,line_61
78.4697378448,-55.3848423159,line_61
7.70822042963,-54.7654541688,line_62
78.4830755097,-54.561160179,line_62
7.80418655537,-53.9320127649,line_63
78.5403298762,-54.0315572885,line_63
7.84777794808,-53.262527047,line_64
77.8470966086,-53.1720911725,line_64
7.98733546653,-52.5806795909,line_65
78.3763741902,-52.3207577791,line_65
7.9733471838,-51.9245315379,line_66
78.1792369963,-51.7947332865,line_66
8.03483056605,-51.1376093068,line_67
78.2608895304,-50.9847141234,line_67
8.10607321533,-50.4033871177,line_68
78.2752031221,-50.1363085101,line_68
8.30418633593,-49.6759964154,line_69
78.065378881,-49.2787942475,line_69
8.16983375989,-48.9730038808,line_70
77.7420218336,-48.6483455977,line_70
8.55044517385,-48.2391070005,line_71
78.1571159911,-47.7892047907,line_71
8.38063392762,-47.3578451882,line_72
78.0169078548,-47.063440633,line_72
8.51563712146,-46.7869280673,line_73
77.9677862108,-46.3031937317,line_73
8.59728965557,-46.0458743912,line_74
77.8480725353,-45.5533567154,line_74
8.81427069241,-45.259277469,line_75
77.6906230273,-44.8877747043,line_75
8.85591023172,-44.6024787983,line_76
77.445665425,-44.3519909446,line_76
9.13892897543,-43.7872546928,line_77
77.0670058644,-43.3884259804,line_77
9.32110195989,-43.1525770273,line_78
77.0774157493,-42.6860840635,line_78
9.55630029518,-42.2911590579,line_79
76.7849630474,-41.9183550576,line_79
9.59663859888,-41.5637683557,line_80
76.5624517593,-41.2426884706,line_80
9.95675555209,-40.8916801666,line_81
76.2947225339,-40.5094422081,line_81
10.0306006726,-40.1795789827,line_82
76.1262125233,-39.7544002493,line_82
10.4619602751,-39.2628585002,line_83
75.8750740518,-38.9310434214,line_83
10.557275783,-38.5449017561,line_84
75.6047423552,-38.217315693,line_84
10.8620902231,-37.8754160382,line_85
75.2065642606,-37.298968666,line_85
11.1496632914,-36.9824431055,line_86
75.0091017578,-36.7778238068,line_86
11.5338531033,-36.28855922,line_87
74.8734479462,-35.8386570102,line_87
11.5078283912,-35.7072322143,line_88
74.3536043227,-35.19649724,line_88
11.7989798574,-34.806126559,line_89
74.3422185112,-34.4040447576,line_89
12.1945554808,-34.1636414799,line_90
74.0517176627,-33.7309806418,line_90
12.3243537323,-33.3246698247,line_91
73.7592649609,-32.9804930076,line_91
12.4339828318,-32.7879101383,line_92
73.503246856,-32.4001419285,line_92
12.7853164447,-31.9931804936,line_93
73.0689594734,-31.5543387864,line_93
12.9538264553,-31.5185548073,line_94
72.8298574313,-30.9788673408,line_94
13.607697346,-30.4521922304,line_95
72.479825054,-30.0943524395,line_95
13.7274110215,-29.6714508684,line_96
72.1798902474,-29.7150422612,line_96
14.1584453151,-29.0728824909,line_97
71.8262794722,-28.6662463649,line_97
14.5836240484,-28.3415880819,line_98
71.3692204666,-28.092076155,line_98
15.0491410855,-27.4668324476,line_99
71.0751412202,-27.2729483427,line_99
15.129492384,-26.9421091906,line_100
70.469090738,-26.5465335672,line_100
15.8890886674,-26.189669703,line_101
69.9551026747,-25.6551871789,line_101
16.0214893901,-25.5133524982,line_102
69.6060462241,-25.0966317962,line_102
16.562803401,-24.7674191886,line_103
69.2459292709,-24.224803942,line_103
17.1392507733,-23.9580506434,line_104
68.8497030297,-23.5042447267,line_104
17.6750345329,-23.2062617736,line_105
68.2111216574,-22.6825144432,line_105
18.0325490149,-22.5741865793,line_106
67.8448238351,-22.089151008200002,line_106
18.7378187119,-21.8705434268,line_107
67.2101461696,-21.3750979709,line_107
19.180238817,-20.8552543473,line_108
66.8575113211,-20.8806284416,line_108
19.783686828,-20.2443242316,line_109
66.0458656136,-19.9222684198,line_109
20.0361265351,-19.7726263254,line_110
65.4742978748,-19.3708698329,line_110
20.8223981484,-18.8546046073,line_111
64.8565362722,-18.5706099369,line_111
21.0699582219,-18.1948781564,line_112
64.5513965232,-18.0266934547,line_112
22.1968282543,-17.4548004071,line_113
63.8379941037,-16.9534993909,line_113
22.4235685582,-16.6399016105,line_114
63.4716962814,-16.3435452019,line_114
23.3126377841,-15.8123157668,line_115
62.7817161027,-15.5748402692,line_115
23.5748367582,-15.05076763,line_116
62.246257652,-14.9600064467,line_116
24.6044394293,-14.3929930326,line_117
61.5429398084,-14.2150490638,line_117
24.9733397228,-13.7885690948,line_118
61.0071560488,-13.6028177125,line_118
25.8305286765,-12.9684653559,line_119
59.9518539745,-12.7300139316,line_119
26.3139377031,-12.1590968106,line_120
59.2700065184,-12.0123824964,line_120
27.2749001961,-11.4196696791,line_121
58.3253094704,-11.219930014,line_121
28.2153682284,-10.6987851549,line_122
57.7322713442,-10.5097806835,line_122
28.7088618309,-9.92780305992,line_123
56.6870538459,-9.80971592892,line_123
29.5894730254,-9.2836914363,line_124
55.9346143583,-9.02311900674,line_124
30.2452957695,-8.58200013723,line_125
55.033508703,-8.21635293271,line_125
31.0523871524,-8.03938489066,line_126
54.7169831425,-7.87965822036,line_126
31.7895371217,-7.34452507851,line_127
53.9362417806,-7.11811008354,line_127
32.4460104835,-6.59924238673,line_128
53.1324034866,-6.59631460663,line_128
33.3724902331,-6.02702403019,line_129
52.1450909727,-5.82273004048,line_129
34.1109414379,-5.19000422838,line_130
51.2875767101,-5.10217082516,line_130
35.3754171354,-4.46489068846,line_131
49.9033873371,-4.33248996582,line_131
36.5618186967,-3.62461779764,line_132
49.1080070746,-3.76417531609,line_132
37.9525142477,-2.91121537814,line_133
47.1792506016,-2.66853493813,line_133
39.4678031077,-1.92780657097,line_134
45.9827644644,-2.058906058,line_134
